ring_m,ring_f,ring,couple_id,observer,year,brood_size,laying_date,laying_date_ymd,morph,sex,age,color_score_median,color_score_median_trans,color_score_median_trans_ord,morph_f,morph_m,parent_combination,color_score_median_f,color_score_median_trans_f,color_score_median_trans_ord_f,color_score_median_m,color_score_median_trans_m,color_score_median_trans_ord_m,colour_score_median_midparent,colour_score_median_midparent_trans,breed_snow_depth_mean,breed_snow_days_n,breed_temp_air_mean,breed_temp_air_CV
173,19,257,588,b,1988,3,4,1988-04-04,gray,male,4,8,1,5,gray,gray,gray_gray,6,3,3,7,2,4,6,2,4.38,8,6.97,0.61
173,19,266,588,b,1989,5,-14,1989-03-17,gray,male,4,7,2,4,gray,gray,gray_gray,6,3,3,7,2,4,6,2,1,1,5.3,0.57
182,181,243,723,b,1988,5,-15,1988-03-16,gray,male,4,7,2,4,gray,gray,gray_gray,7,2,4,6,3,3,6,2,21.96,27,2.16,0.46
182,181,244,723,b,1988,5,-15,1988-03-16,gray,male,2,5,4,2,gray,gray,gray_gray,7,2,4,6,3,3,6,2,21.96,27,2.16,0.46
199,119,217,95270_107118,b,1988,4,-6,1988-03-25,brown,female,2,12,3,3,gray,brown,gray_brown,6,3,3,13,4,4,9,3,15.39,18,4.56,0.65
199,119,218,95270_107118,a,1988,4,-6,1988-03-25,brown,female,3,11,2,2,gray,brown,gray_brown,6,3,3,13,4,4,9,3,15.39,18,4.56,0.65
201,89,223,638,b,1989,5,-23,1989-03-08,gray,male,2,7,2,4,gray,gray,gray_gray,6,3,3,5,4,2,5,3,2.6,5,4.02,0.67
205,249,370,42,a,1991,3,-3,1991-03-28,gray,male,5,5,4,2,gray,brown,gray_brown,6,3,3,12,3,3,9,3,1.5,4,5.01,0.48
205,249,371,42,b,1991,3,-3,1991-03-28,gray,female,4,5,4,2,gray,brown,gray_brown,6,3,3,12,3,3,9,3,1.5,4,5.01,0.48
209,208,211,17,b,1988,3,-1,1988-03-30,gray,male,3,7,2,4,brown,gray,brown_gray,13,4,4,6,3,3,9,3,10.38,13,5.7,0.61
108540,200,219,9,a,1988,4,-7,1988-03-24,gray,female,2,7,2,4,brown,"",brown_NA,11,2,2,,,,,,16.26,19,4.36,0.66
108540,200,220,9,a,1988,4,-7,1988-03-24,gray,male,3,6,3,3,brown,"",brown_NA,11,2,2,,,,,,16.26,19,4.36,0.66
108540,216,332,25,a,1991,3,-8,1991-03-23,gray,male,4,6,3,3,gray,"",gray_NA,8,1,5,,,,,,1.4,5,4.4,0.54
214,134,329,689,b,1991,3,-15,1991-03-16,gray,female,2,6,3,3,gray,gray,gray_gray,6,3,3,7,2,4,6,2,4.92,12,3.4,0.37
214,297,544,73,a,2001,3,7,2001-04-07,gray,female,2,6,3,3,gray,gray,gray_gray,6,3,3,7,2,4,6,2,4.25,4,8.32,0.44
214,297,545,73,b,2001,3,7,2001-04-07,gray,male,2,5,4,2,gray,gray,gray_gray,6,3,3,7,2,4,6,2,4.25,4,8.32,0.44
220,162,328,704,b,1991,5,-12,1991-03-19,brown,female,3,13,4,4,brown,gray,brown_gray,11,2,2,6,3,3,8,2,3.33,9,3.99,0.57
231,699,777,394,b,2011,4,12,2011-04-12,gray,female,,7,2,4,brown,gray,brown_gray,13,4,4,7,2,4,10,3,9.75,4,10.84,0.4
242,208,391,18,b,1992,3,-5,1992-03-26,gray,male,2,7,2,4,brown,gray,brown_gray,13,4,4,4,5,1,8,4,5.06,16,4.35,0.65
244,183,279,725,b,1991,2,16,1991-04-16,gray,female,3,6,3,3,gray,gray,gray_gray,5,4,2,5,4,2,5,4,1.67,3,7.12,0.48
245,178,249,720,b,1988,4,-6,1988-03-25,gray,female,2,6,3,3,gray,brown,gray_brown,7,2,4,12,3,3,9,2,15.39,18,4.56,0.65
245,178,250,720,b,1988,4,-6,1988-03-25,brown,female,2,13,4,4,gray,brown,gray_brown,7,2,4,12,3,3,9,2,15.39,18,4.56,0.65
245,178,251,720,b,1988,4,-6,1988-03-25,brown,female,2,13,4,4,gray,brown,gray_brown,7,2,4,12,3,3,9,2,15.39,18,4.56,0.65
245,178,276,720,a,1990,3,1,1990-04-01,gray,male,3,7,2,4,gray,brown,gray_brown,7,2,4,12,3,3,9,2,3,2,8.03,0.43
246,186,252,729,b,1988,6,0,1988-03-31,brown,female,4,12,3,3,brown,gray,brown_gray,13,4,4,6,3,3,9,3,9.08,12,5.94,0.6
247,188,184,733,a,1988,5,-15,1988-03-16,brown,female,5,12,3,3,gray,brown,gray_brown,6,3,3,13,4,4,9,3,21.96,27,2.16,0.46
247,188,185,733,b,1988,5,-15,1988-03-16,gray,female,2,7,2,4,gray,brown,gray_brown,6,3,3,13,4,4,9,3,21.96,27,2.16,0.46
247,419,186005,173,"",1997,4,-14,1997-03-17,"","",,,,,gray,brown,gray_brown,4,5,1,13,4,4,8,4,4.58,12,1.65,0.53
247,490,503,233,b,1998,3,-8,1998-03-23,brown,male,3,13,4,4,brown,brown,brown_brown,13,4,4,13,4,4,13,4,3.5,4,5.14,0.54
247,490,504,233,b,1998,3,-8,1998-03-23,brown,male,3,11,2,2,brown,brown,brown_brown,13,4,4,13,4,4,13,4,3.5,4,5.14,0.54
265,264,267,52,a,1989,2,-3,1989-03-28,gray,female,3,6,3,3,brown,gray,brown_gray,14,5,5,5,4,2,9,4,0,0,7.12,0.49
122762,117738,425,117738_122762,a,1994,5,-4,1994-03-27,gray,male,3,6,3,3,"","",NA_NA,,,,,,,,,16.5,12,5.9,0.34
293,290,335,69,a,1991,2,5,1991-04-05,gray,male,5,6,3,3,gray,gray,gray_gray,5,4,2,6,3,3,5,3,1.67,3,6.01,0.48
296,330,354,105,a,1994,3,-9,1994-03-22,gray,male,2,6,3,3,gray,gray,gray_gray,6,3,3,6,3,3,6,3,17,17,5.19,0.4
296,330,355,105,a,1994,3,-9,1994-03-22,gray,male,3,6,3,3,gray,gray,gray_gray,6,3,3,6,3,3,6,3,17,17,5.19,0.4
298,297,428,74,b,1994,3,0,1994-03-31,gray,male,5,4,5,1,gray,gray,gray_gray,6,3,3,6,3,3,6,3,13.62,8,6.7,0.55
307,306,310,82,b,1989,5,-15,1989-03-16,gray,male,3,6,3,3,gray,gray,gray_gray,7,2,4,7,2,4,7,2,1,1,5.16,0.58
310,376,378,138,b,1994,3,2,1994-04-02,gray,female,2,5,4,2,gray,gray,gray_gray,6,3,3,6,3,3,6,3,10.17,6,6.92,0.52
310,376,473,138,a,1995,2,-9,1995-03-22,gray,male,3,6,3,3,gray,gray,gray_gray,6,3,3,6,3,3,6,3,9.83,23,3.37,0.57
331,125150,338,81,a,1992,2,14,1992-04-14,gray,male,3,6,3,3,"",gray,NA_gray,,,,6,3,3,,,3.43,7,9.43,0.52
331,125150,427,81,a,1994,4,-3,1994-03-28,brown,male,3,10,1,1,"",gray,NA_gray,,,,6,3,3,,,16.27,11,6.13,0.39
332,344,464,115,a,1999,5,-7,1999-03-24,gray,female,3,6,3,3,brown,gray,brown_gray,12,3,3,6,3,3,9,3,21.87,15,5.09,0.55
338,323,509,97,b,2000,3,12,2000-04-12,gray,male,5,6,3,3,gray,gray,gray_gray,7,2,4,6,3,3,6,2,0,0,10.28,0.32
338,323,551,97,a,2001,4,9,2001-04-09,gray,female,2,7,2,4,gray,gray,gray_gray,7,2,4,6,3,3,6,2,4.25,4,8.56,0.43
345,320,446,92,b,1996,2,28,1996-04-28,brown,male,2,13,4,4,brown,gray,brown_gray,12,3,3,6,3,3,9,3,0,0,10.75,0.37
353,348,546,121,a,2001,3,4,2001-04-04,gray,female,2,7,2,4,gray,gray,gray_gray,6,3,3,6,3,3,6,3,4.25,4,8.06,0.46
355,440,453,186,a,1997,1,-11,1997-03-20,brown,male,2,13,4,4,brown,gray,brown_gray,11,2,2,6,3,3,8,2,4.58,12,2.64,0.53
355,440,478,186,a,1998,3,-7,1998-03-24,gray,male,2,8,1,5,brown,gray,brown_gray,11,2,2,6,3,3,8,2,3.5,4,5.42,0.53
372,329,373,104,b,1992,3,-5,1992-03-26,gray,male,2,8,1,5,gray,gray,gray_gray,6,3,3,8,1,5,7,2,5.06,16,4.35,0.65
391,390,281,157,b,1993,3,-3,1993-03-28,gray,female,2,7,2,4,gray,gray,gray_gray,6,3,3,7,2,4,6,2,1,2,7.82,0.64
392,249,393,43,b,1993,2,14,1993-04-14,gray,male,2,7,2,4,gray,brown,gray_brown,6,3,3,13,4,4,9,3,0,0,10.68,0.42
393,206,417,16,b,1995,2,-1,1995-03-30,gray,male,3,7,2,4,brown,gray,brown_gray,11,2,2,7,2,4,9,2,10.47,15,4.8,0.53
410,554,633,282,a,2004,3,2,2004-04-02,brown,male,4,11,2,2,gray,brown,gray_brown,6,3,3,13,4,4,9,3,0,0,7.63,0.45
413,409,195117,170,"",2001,4,-3,2001-03-28,"","",,,,,gray,gray,gray_gray,8,1,5,6,3,3,7,2,6,9,7.31,0.5
417,395,490,159,b,1997,5,-10,1997-03-21,brown,female,2,13,4,4,brown,gray,brown_gray,13,4,4,7,2,4,10,3,4.91,11,2.94,0.51
417,395,491,159,b,1997,5,-10,1997-03-21,brown,female,6,12,3,3,brown,gray,brown_gray,13,4,4,7,2,4,10,3,4.91,11,2.94,0.51
421,115470,495,34,b,1997,5,-11,1997-03-20,gray,male,3,6,3,3,"",brown,NA_brown,,,,13,4,4,,,4.58,12,2.64,0.53
431,194,438,5,a,1995,4,-14,1995-03-17,brown,female,2,12,3,3,brown,gray,brown_gray,13,4,4,6,3,3,9,3,10.5,28,2.99,0.6
444,356,452,125,b,1997,4,-4,1997-03-27,brown,female,4,10,1,1,gray,brown,gray_brown,7,2,4,12,3,3,9,2,5.67,9,4.27,0.67
447,333,451,107,a,1997,4,-15,1997-03-16,gray,female,3,6,3,3,gray,gray,gray_gray,6,3,3,6,3,3,6,3,4.58,12,1.32,0.53
447,333,457,107,b,1998,4,-1,1998-03-30,gray,female,4,5,4,2,gray,gray,gray_gray,6,3,3,6,3,3,6,3,3.5,4,6.21,0.48
447,333,458,107,b,1998,4,-1,1998-03-30,gray,male,5,4,5,1,gray,gray,gray_gray,6,3,3,6,3,3,6,3,3.5,4,6.21,0.48
447,333,618,107,a,2002,4,-10,2002-03-21,gray,female,2,6,3,3,gray,gray,gray_gray,6,3,3,6,3,3,6,3,3,2,7.04,0.59
448,320,530,93,a,2000,4,-10,2000-03-21,brown,female,3,10,1,1,brown,brown,brown_brown,12,3,3,12,3,3,12,3,1.75,4,6.09,0.57
448,655,662,363,a,2006,3,-15,2006-03-16,brown,female,3,13,4,4,brown,brown,brown_brown,13,4,4,12,3,3,12,3,16,23,3.52,0.55
448,655,663,363,a,2006,3,-15,2006-03-16,brown,male,3,13,4,4,brown,brown,brown_brown,13,4,4,12,3,3,12,3,16,23,3.52,0.55
453,164,456,708,a,1998,2,5,1998-04-05,brown,male,3,11,2,2,gray,brown,gray_brown,6,3,3,13,4,4,9,3,3.5,4,7.59,0.54
473,622,572,334,a,2005,6,6,2005-04-06,gray,male,2,6,3,3,gray,gray,gray_gray,6,3,3,6,3,3,6,3,1,1,7.68,0.48
480,538,548,270,a,2001,4,2,2001-04-02,brown,male,3,13,4,4,brown,brown,brown_brown,12,3,3,13,4,4,12,3,4.25,4,7.94,0.47
480,637,638,346,a,2005,5,-5,2005-03-26,brown,male,2,12,3,3,brown,brown,brown_brown,12,3,3,13,4,4,12,3,8,9,5.46,0.45
480,637,639,346,a,2005,5,-5,2005-03-26,brown,male,3,12,3,3,brown,brown,brown_brown,12,3,3,13,4,4,12,3,8,9,5.46,0.45
480,637,657,346,a,2006,3,-28,2006-03-03,brown,male,5,13,4,4,brown,brown,brown_brown,12,3,3,13,4,4,12,3,17.19,36,-1.53,0.52
480,637,683,346,b,2008,4,-23,2008-03-08,brown,female,2,13,4,4,brown,brown,brown_brown,12,3,3,13,4,4,12,3,4,14,4.03,0.56
485,484,586,228,b,2004,4,3,2004-04-03,gray,male,4,5,4,2,gray,gray,gray_gray,5,4,2,4,5,1,4,4,0,0,7.85,0.55
488,487,583,231,a,2002,3,-6,2002-03-25,gray,female,2,8,1,5,brown,gray,brown_gray,12,3,3,8,1,5,10,2,3,2,7.51,0.53
497,601,702,318,a,2005,4,4,2005-04-04,gray,female,2,8,1,5,gray,brown,gray_brown,6,3,3,11,2,2,8,2,1,1,7.54,0.49
497,601,703,318,a,2005,4,4,2005-04-04,brown,male,2,12,3,3,gray,brown,gray_brown,6,3,3,11,2,2,8,2,1,1,7.54,0.49
498,317,502,89,a,1998,4,-4,1998-03-27,gray,male,2,7,2,4,gray,gray,gray_gray,7,2,4,4,5,1,5,3,3.5,4,5.89,0.5
188595,578,208813,294,"",2002,3,-6,2002-03-25,"","",,,,,gray,"",gray_NA,7,2,4,,,,,,3,2,7.51,0.53
502,463,414,211,a,1999,3,3,1999-04-03,brown,female,3,13,4,4,brown,gray,brown_gray,12,3,3,7,2,4,9,2,8.2,5,6.89,0.58
503,522,579,264,b,2001,3,3,2001-04-03,brown,female,4,12,3,3,gray,brown,gray_brown,5,4,2,13,4,4,9,4,4.25,4,7.98,0.47
511,460,549,209,a,2001,3,5,2001-04-05,gray,male,2,6,3,3,brown,gray,brown_gray,12,3,3,8,1,5,10,2,4.25,4,8.11,0.46
529,527,547,267,a,2001,2,5,2001-04-05,gray,male,5,6,3,3,gray,gray,gray_gray,6,3,3,7,2,4,6,2,4.25,4,8.11,0.46
532,429,533,177,b,2001,5,-19,2001-03-12,gray,male,2,6,3,3,gray,brown,gray_brown,6,3,3,12,3,3,9,3,10.24,25,3.33,0.55
532,429,534,177,b,2001,5,-19,2001-03-12,brown,male,3,12,3,3,gray,brown,gray_brown,6,3,3,12,3,3,9,3,10.24,25,3.33,0.55
537,414,541,171,a,2001,3,-1,2001-03-30,gray,male,2,7,2,4,brown,gray,brown_gray,13,4,4,6,3,3,9,3,4.57,7,7.58,0.53
547,640,665,351,a,2006,3,-8,2006-03-23,gray,male,4,6,3,3,gray,gray,gray_gray,7,2,4,6,3,3,6,2,14.5,16,5.12,0.47
549,15,617,584,a,2002,3,-2,2002-03-29,gray,female,4,6,3,3,brown,gray,brown_gray,12,3,3,6,3,3,9,3,3,2,8.24,0.55
557,554,567,283,a,2002,3,-12,2002-03-19,brown,female,3,12,3,3,gray,brown,gray_brown,6,3,3,12,3,3,9,3,3,2,6.73,0.6
560,629,644,341,a,2005,1,2,2005-04-02,brown,female,2,12,3,3,gray,brown,gray_brown,7,2,4,13,4,4,10,3,1,2,7.32,0.51
562,297,634,75,a,2004,1,15,2004-04-15,gray,male,2,8,1,5,gray,brown,gray_brown,6,3,3,10,1,1,8,2,0,0,9.83,0.42
565,544,645,275,a,2005,4,4,2005-04-04,gray,female,2,6,3,3,gray,brown,gray_brown,6,3,3,13,4,4,9,3,1,1,7.54,0.49
569,568,118,290,a,2002,4,2,2002-04-02,brown,female,2,12,3,3,gray,brown,gray_brown,7,2,4,13,4,4,10,3,3,2,8.68,0.52
573,692,698,387,b,2005,4,2,2005-04-02,brown,male,4,13,4,4,brown,brown,brown_brown,13,4,4,13,4,4,13,4,1,2,7.32,0.51
573,692,699,387,b,2005,4,2,2005-04-02,brown,female,2,13,4,4,brown,brown,brown_brown,13,4,4,13,4,4,13,4,1,2,7.32,0.51
582,625,684,338,a,2008,4,-26,2008-03-05,brown,male,3,13,4,4,gray,brown,gray_brown,6,3,3,11,2,2,8,2,4.76,17,3.12,0.55
585,589,707,303,a,2005,3,1,2005-04-01,gray,male,4,6,3,3,gray,gray,gray_gray,5,4,2,6,3,3,5,3,1.33,3,7.16,0.51
585,589,708,303,a,2005,3,1,2005-04-01,gray,female,5,6,3,3,gray,gray,gray_gray,5,4,2,6,3,3,5,3,1.33,3,7.16,0.51
585,589,709,303,a,2005,3,1,2005-04-01,gray,female,2,8,1,5,gray,gray,gray_gray,5,4,2,6,3,3,5,3,1.33,3,7.16,0.51
